"id","name","displayName","translation","price","isMultiple","isVisible","companyId","createdAt","updatedDate"
"f7378a4c-11f8-4626-8215-0c7263f8504b","Spicy","Spicy","{}","0",True,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-10 09:49:58.903782","2023-08-10 09:49:58.954"
"19748b34-bd79-4a2a-9bfc-c5e9107cc165","Cheese","Cheese","{}","0.5",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-10 09:50:14.77072","2023-08-10 09:58:20.65"
"36647800-e5e4-4410-b4c3-1e927d18605e","No Lettuce","No Lettuce","{}","0",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:06:03.468877","2023-08-13 06:06:03.57"
"e9e8d365-5918-42c8-8576-35a7ad7f7b8c","No Sauce","No Sauce","{}","0",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:06:22.068099","2023-08-13 06:06:22.121"
"bf340feb-9d8b-4465-91a8-e8de9ca78f4f","Extra Tomato","Extra Tomato","{}","0.3",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:06:55.801561","2023-08-13 06:07:08.508"
"6d6a186a-0e21-4acb-95bf-261ea0c8e67f","Extra Bacon","Extra Bacon","{}","0.7",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:07:41.328608","2023-08-13 06:07:41.379"
"5a101b95-4a47-4bdf-b38c-f9f72fc0b158","Extra Cheese","Extra Cheese","{}","0.9",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:08:07.121092","2023-08-13 06:08:07.178"
"c0a02bc2-1f47-40c4-b015-87d0ca2a5903","No Onion","No Onion","{}","0",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:08:50.082513","2023-08-13 06:08:50.119"
"3732e313-f790-48a6-93d2-4e94ad158a5b","Extra Onions","Extra Onions","{}","0.4",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 06:09:18.819924","2023-08-13 06:09:18.856"
"2e929c5c-cb72-4e09-9c03-44d55721a89a","Extra Sausage","Extra Sausage ","{}","1",False,False,"26df08fa-290d-47ff-b067-9503e8652925","2023-08-13 07:11:33.446493","2023-08-13 07:11:33.555"
