"id","index","doubleWidth","doubleHeight","productId","menuSectionId","updatedDate","properties","color","page","productName"
"df82f9a2-0a35-428c-86a5-c106545e92de",0,False,True,"255b16d0-3d6b-4bb7-8d36-02de4d19e519","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"",2,"Al Alali White Meat Tuna Solid Pack In Water 170g"
"bbf77376-f61e-4db8-abe8-13d5cbc2e599",0,True,True,"6986ca45-60d6-4666-ae1c-2589a419e83a","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"rgba(0, 123, 230, 1)",1,"Crespy Chicken burger"
"e304f8e8-8aca-4e73-82e0-139887e48547",28,True,True,"e6d2d748-bbda-4520-87c5-88f1a75fbdc9","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"rgba(10, 0, 255, 1)",1,"Chicken Tandoori Sandwich"
"86cc6609-4726-4b89-a183-6de9c1c43401",24,True,True,"71e71020-a205-4879-adf1-c5c99bf65887","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"rgba(255, 166, 0, 1)",1,"BBQ Burger"
"c8d9a951-c85f-4608-87e7-5eddfd8fb282",4,True,True,"524389c7-1985-45be-8fe5-4541d1f7ecda","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"",1,"Classic Burger"
"931adeb1-9a4d-4930-9fab-eae11153317a",14,True,True,"fd4b3326-9445-41cf-ae67-23e1cf1c6bf4","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"",1,"Brooklyn"
"ae5f0ee7-929b-4158-9a2b-bea23877125e",26,True,True,"487729c4-b7af-449b-a7a5-bdc952f8f748","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"",1,"Chicken Steak Sandwich"
"ffb750e7-ae46-4984-876a-b5796af84900",12,True,True,"b9992f7f-54c5-4741-b213-c2f494dec15d","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"rgba(10, 0, 255, 1)",1,"Mushroom Burger"
"78d39fcd-d283-4b43-82d6-6e05562cdd64",16,True,True,"7d5aaff6-9c1d-4a20-bf87-a92b5ac827ca","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"rgba(0, 173, 178, 1)",1,"Chicken Crooket"
"d212af62-ca0e-4cce-a05e-2c5e9ff74f8e",2,True,True,"ff389d3c-f68e-4b60-90e0-9d8c54ad20e5","c9119fb8-553d-41e9-910e-63a2d344beec",NULL,NULL,"rgba(243, 207, 73,1)",1,"Smash burger"
"f9a8c757-e5ce-45ed-a41f-69059f520de4",0,True,True,"6e30bbb2-dfc9-478e-ab9e-a1cf82e45076","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Mozarella Sticks"
"93d0989c-0b86-47ea-8301-82d49c165acf",2,False,True,"eeb626fa-05e2-4460-aa9c-35fc1281dec4","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Mashed Potato Balls"
"53a711a9-a03a-48f3-918c-fd8f203dc49c",3,False,True,"ed2a668e-bd24-410f-a544-8941e7963f1e","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Onion Rings"
"3f1940c2-2758-4ab8-b989-26c33a97de71",4,True,True,"cd64a3c9-a0a9-4818-995e-269e53c5ee00","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Prawn Dynamite"
"cdc29d81-39e7-400c-b68d-0488c70258a0",12,False,True,"a0c8dd50-a95f-4b9e-9907-0896356fc5e9","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Springroll (Half Dozen)"
"10643cb1-f1f0-43fa-bcd0-044ae0e91041",13,False,True,"8131f64b-91fe-4981-ac6a-19831478bd91","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Vine Leaves"
"1e45c344-e869-4f77-a879-200261387e87",14,True,True,"a809eacc-1e5d-49cb-aa26-83bc804c7645","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Sambosa"
"aa246b6a-86ce-4eac-9e1a-f8124515abf3",17,False,True,"f714159e-aea4-4ce9-8a4e-1836b0cf73f9","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Corn Cheese Balls"
"5e707a40-5b00-4623-b072-368575fd6024",16,False,True,"9bef07e1-9254-4fbd-b6b5-a5c63486a401","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Chicken Quesadilla"
"252528b2-f381-4a7a-a749-f9160efd8ecf",24,False,True,"b0df6afb-8b5b-4699-bbfe-0acba60d5096","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Falafel"
"4e128d0f-52bd-499e-90df-65ab987f6ae2",25,False,True,"1839a79e-f049-4344-bce0-5e79c7a296d0","053d35ba-0d03-4017-8c9f-d5fab6fda9e5",NULL,NULL,"",1,"Pineapple Chicken Salad"
